"id","parentId","name","position","image","description","legal","category"
"360","300","","Oficina de Registro de Organizaciones Comunitarias","","Nombre del Encargado de Organizaciones Comunitarias", " ","direccion"
"400","1","Victor Medel Vergara","","Secretaría Comunal de Planificacion ","", " ","direccion"
"410","400","","Departamento de Asesoria Urbana","","Nombre del Asesor Urbano", " ","direccion"
"420","400","","Departamento de Proyectos e Inversiones ","", "Nombre del Encargado de Proyectos", " ","direccion"
"500","1","","Dirección de Asesoria Juridica ","", "Nombre del Asesor Jurídico", " ","direccion"
"600","1","","Dirección de Desarrollo Comunitario","","Nombre del Director de Desarrollo Comunitario", " ","direccion"
"610","600","","Departamento de Asistencia Social","","Nombre del Encargado de Asistencia Social", " ","direccion"
"620","600","","Departamento de Programas Comunitarios ","", "Nombre del Encargado de Programas Comunitarios", " ","direccion"
"630","600","","Departamento de Educación Municipal","","Nombre del Director de Educación", " ","direccion"
"640","600","","Departamento de Salud Municipal ","", "Nombre del Director de Salud", " ","direccion"
"700","1","","Dirección de Obras Municipales ","", "Nombre del Director de Obras", " ","direccion"
"710","700","","Departamento de Ejecución de Obras","","Nombre del Encargado de Obras", " ","direccion"
"720","700","","Departamento de Edificación y Urbanización","","Nombre del Encargado de Edificación", " ","direccion"
"800","1","","Dirección de Administracion y Finanzas ","", "Nombre del Director de Administración y Finanzas", " ","direccion"
"810","800","","Departamento de Contabilidad y Presupuesto","","Nombre del Contador", " ","direccion"
"820","800","","Departamento de Rentas y Patentes","","Nombre del Encargado de Rentas", " ","direccion"
"830","800","","Departameto de Tesorería","","Nombre del Tesorero", " ","direccion"
"840","800","","Departamento de Abastecimiento","","Nombre del Encargado de Abastecimiento", " ","direccion"
"850","800","","Departamento de Recursos Humanos","","Nombre del Encargado de Recursos Humanos", " ","direccion"
"900","1","","Dirección de Tránsito y Transporte Público","","Nombre del Director de Tránsito", " ","direccion"
"910","900"," ","Oficina de Licencias de Conducir ","", "Nombre del Encargado de Licencias de Conducir", " ","direccion"
"920","900","","Oficina de Permisos de Circulacion","","Nombre del Encargado de Permisos de Circulación", " ","direccion"
"930","900","","Oficina de Transporte Público","","Nombre del Encargado de Transporte Público", " ","direccion"
"1000","1","","Dirección de Desarrollo Económico Local","","Nombre del Director de Desarrollo Económico", " ","direccion"
"1010","1000","","Departamento de Desarrollo Económico y Sustentabilidad","","Nombre del Encargado de Desarrollo Económico", " ","direccion"
"1020","1000","","Departamento de Turismo","","Nombre del Encargado de Turismo", " ","direccion"
"1100","1"," ","Dirección de Seguridad Pública ","", "Nombre del Director de Seguridad Pública", " ","direccion"
"1200","1","","Dirección de Operaciones y Emergencias ","", "Nombre del Director de Operaciones y Emergencias", " ","direccion"
"1210","1200","","Departamento de Operaciones","","Nombre del Encargado de Operaciones", " ","direccion"
"1220","1200","","Departamento de Emergencias","","Nombre del Encargado de Emergencias", " ","direccion"
"1300","1","","Dirección de Aseo y Ornato","","Nombre del Director de Aseo y Ornato", " ","direccion"
"1310","1400","","Departamento de Medio Ambiente","","**Artículo 74°del Reglamento de Organización Interna:**\n* a) Impulsar y consolidar permanentemente la gestión medio ambiental de la comuna.\n* b) Proponer y ejecutar programas tendientes a materializar acciones y medidas relacionadas con el medio ambiente. \n* c) Aplicar las normas ambientales a ejecutarse en la comuna que sean de su competencia.  \n\n"," ","direccion"
"1400","1","","Dirección de Medio Ambiente","","Nombre del Director de Medio Ambiente", " ","direccion"
"1410","1300","","Departamento de Aseo y Ornato","images/JuanGonzalezRojas.jpg","**Artículo 75°del Reglamento de Organización Interna:**\n* a) Velar por el aseo de las vías públicas, parques, plazas, jardines y, en general, de los bienes nacionales de uso público existentes en la comuna.\n* b) Fiscalizar el servicio de extracción de basura y el posterior transporte y disposición de los desechos, encomendado a terceros mediante concesión.\n* c) Diseñar, construir, conservar y administrar la ornamentación de los espacios públicos, áreas verdes y parques, incluyéndose el manejo del arbolado urbano."," ","direccion"
